ensembl_gene_id,Product.Description,Gene.Type,Input.ID,external_gene_name
TGME49-211400,DEAD/DEAH box helicase domain-containing protein,protein coding gene,TGME49_011400,N/A
TGME49-211410,translation initiation factor sui1 protein,protein coding gene,TGME49_011410,N/A
TGME49-211460,hypothetical protein,protein coding gene,TGME49_011460,N/A
TGME49-211470,Fcf2 pre-rRNA processing protein,protein coding gene,TGME49_011470,N/A
TGME49-211860,hypothetical protein,protein coding gene,TGME49_011860,N/A
TGME49-211870,LSU ribosomal protein L18P, putative,protein coding gene,TGME49_011870,N/A
TGME49-212250,XPG N-terminal domain-containing protein,protein coding gene,TGME49_012250,N/A
TGME49-212300,hypothetical protein,protein coding gene,TGME49_012300,N/A
TGME49-213570,hypothetical protein,protein coding gene,TGME49_013570,N/A
TGME49-213650,ATP-binding domain 1 family protein,protein coding gene,TGME49_013650,N/A
TGME49-213970,ribosomal RNA small subunit methyltransferase B, putative,protein coding gene,TGME49_013970,N/A
TGME49-214170,hypothetical protein,protein coding gene,TGME49_014170,N/A
TGME49-214310,hypothetical protein,protein coding gene,TGME49_014310,N/A
TGME49-214320,facilitative glucose transporter GT1,protein coding gene,TGME49_014320,GT1
TGME49-214540,hypothetical protein,protein coding gene,TGME49_014540,N/A
TGME49-214580,tetratricopeptide repeat-containing protein,protein coding gene,TGME49_014580,N/A
TGME49-214780,hydrolase, NUDIX family protein,protein coding gene,TGME49_014780,N/A
TGME49-214870,ribosomal protein L9, N-terminal domain-containing protein,protein coding gene,TGME49_014870,N/A
TGME49-214940,MIC2-associated protein M2AP,protein coding gene,TGME49_014940,N/A
TGME49-215030,hypothetical protein,protein coding gene,TGME49_015030,N/A
TGME49-215160,hypothetical protein,protein coding gene,TGME49_015160,N/A
TGME49-215360,hypothetical protein,protein coding gene,TGME49_015360,N/A
TGME49-215400,RNA recognition motif-containing protein,protein coding gene,TGME49_015400,N/A
TGME49-215440,WWE domain-containing protein,protein coding gene,TGME49_015440,N/A
TGME49-215560,histone arginine methyltransferase PRMT5,protein coding gene,TGME49_015560,PRMT5
TGME49-215750,cytidine and deoxycytidylate deaminase zinc-binding region domain-containing protein,protein coding gene,TGME49_015750,N/A
TGME49-215930,mediator complex subunit MED21,protein coding gene,TGME49_015930,MED21
TGME49-216050,tetratricopeptide repeat-containing protein,protein coding gene,TGME49_016050,N/A
TGME49-216120,hypothetical protein,protein coding gene,TGME49_016120,N/A
TGME49-216390,RNA methyltransferase, TrmH family protein,protein coding gene,TGME49_016390,N/A
TGME49-216590,HEAT repeat-containing protein,protein coding gene,TGME49_016590,N/A
TGME49-216760,RNA pseudouridine synthase superfamily protein,protein coding gene,TGME49_016760,N/A
TGME49-216820,transporter, major facilitator family protein,protein coding gene,TGME49_016820,N/A
TGME49-216830,DTW domain-containing protein,protein coding gene,TGME49_016830,N/A
TGME49-216850,hypothetical protein,protein coding gene,TGME49_016850,N/A
TGME49-216870,DNA excision repair helicase,protein coding gene,TGME49_016870,N/A
TGME49-216950,helicase,protein coding gene,TGME49_016950,N/A
TGME49-217440,HCNGP family protein,protein coding gene,TGME49_017440,N/A
TGME49-217450,general transcription factor IIH polypeptide 5 GTF2H5,protein coding gene,TGME49_017450,GTF2H5
TGME49-217460,glutaminyl-tRNA synthetase (GlnRS),protein coding gene,TGME49_017460,N/A
TGME49-217470,hypothetical protein,protein coding gene,TGME49_017470,N/A
TGME49-217640,hypothetical protein,protein coding gene,TGME49_017640,N/A
TGME49-217692,hypothetical protein,protein coding gene,TGME49_017690,N/A
TGME49-217750,hypothetical protein,protein coding gene,TGME49_017750,N/A
TGME49-218230,histone lysine methyltransferase, SET, putative,protein coding gene,TGME49_018230,N/A
TGME49-218280,eukaryotic porin, putative,protein coding gene,TGME49_018280,N/A
TGME49-218520,microneme protein MIC6,protein coding gene,TGME49_018520,MIC6
TGME49-218730,hypothetical protein,protein coding gene,TGME49_018730,N/A
TGME49-218780,phosphoserine aminotransferase, putative,protein coding gene,TGME49_018780,N/A
TGME49-218840,mutS domain protein,protein coding gene,TGME49_018840,MSH1
TGME49-218950,hypothetical protein,protein coding gene,TGME49_018950,N/A
TGME49-219100,cyclin-dependent kinase regulatory subunit protein,protein coding gene,TGME49_019100,N/A
TGME49-219150,zinc finger, zz type domain-containing protein,protein coding gene,TGME49_019150,N/A
TGME49-220140,EF hand domain-containing protein,protein coding gene,TGME49_020140,N/A
TGME49-220350,tRNA ligases class II (D, K and N) domain-containing protein,protein coding gene,TGME49_020350,N/A
TGME49-220450,ribonuclease HI protein,protein coding gene,TGME49_020450,N/A
TGME49-220540,hypothetical protein,protein coding gene,TGME49_020540,N/A
TGME49-220600,hypothetical protein,protein coding gene,TGME49_020600,N/A
TGME49-220890,hypothetical protein,protein coding gene,TGME49_020890,N/A
TGME49-220940,ribosomal RNA methyltransferase (FtsJ) family protein,protein coding gene,TGME49_020940,N/A
TGME49-221320,acetyl-CoA carboxylase ACC1,protein coding gene,TGME49_021320,ACC1
TGME49-221350,Ctr copper transporter family protein,protein coding gene,TGME49_021350,N/A
TGME49-221590,dual specificity phosphatase, catalytic domain-containing protein,protein coding gene,TGME49_021590,N/A
TGME49-221970,hypothetical protein,protein coding gene,TGME49_021970,N/A
TGME49-222000,brix domain-containing protein,protein coding gene,TGME49_022000,N/A
TGME49-222020,phosphoglycerate kinase PGKII,protein coding gene,TGME49_022020,PGKII
TGME49-222040,Ran-interacting Mog1 protein,protein coding gene,TGME49_022040,N/A
TGME49-222060,hypothetical protein,protein coding gene,TGME49_022060,N/A
TGME49-222070,elongation factor Tu GTP binding domain-containing protein,protein coding gene,TGME49_022070,N/A
TGME49-222180,hypothetical protein,protein coding gene,TGME49_022180,N/A
TGME49-222192,hypothetical protein,protein coding gene,TGME49_022190,N/A
TGME49-222230,hypothetical protein,protein coding gene,TGME49_022230,N/A
TGME49-222860,eukaryotic translation initiation factor, putative,protein coding gene,TGME49_022860,N/A
TGME49-222930,hypothetical protein,protein coding gene,TGME49_022930,N/A
TGME49-223060,MORN repeat-containing protein,protein coding gene,TGME49_023060,N/A
TGME49-223130,hypothetical protein,protein coding gene,TGME49_023130,N/A
TGME49-223140,tRNA binding domain-containing protein,protein coding gene,TGME49_023140,N/A
TGME49-223258,hypothetical protein,protein coding gene,TGME49_023260,N/A
TGME49-223262,WD domain, G-beta repeat-containing protein,protein coding gene,TGME49_023260,N/A
TGME49-223550,hypothetical protein,protein coding gene,TGME49_023550,N/A
TGME49-223560,hypothetical protein,protein coding gene,TGME49_023560,N/A
TGME49-223672,3'(2'),5'-bisphosphate nucleotidase,protein coding gene,TGME49_023670,N/A
TGME49-223710,tetratricopeptide repeat-containing protein,protein coding gene,TGME49_023710,N/A
TGME49-224290,DHHC zinc finger domain-containing protein,protein coding gene,TGME49_024290,N/A
TGME49-224590,DNA-directed RNA polymerase III POLR3C,protein coding gene,TGME49_024590,POLR3C
TGME49-224600,GTP binding protein,protein coding gene,TGME49_024600,N/A
TGME49-224620,hypothetical protein,protein coding gene,TGME49_024620,N/A
TGME49-224860,exosome component 2, putative,protein coding gene,TGME49_024860,N/A
TGME49-224950,calcium-dependent protein kinase CDPK5,protein coding gene,TGME49_024950,CDPK5
TGME49-225350,hypothetical protein,protein coding gene,TGME49_025350,N/A
TGME49-225430,Ras-related GTP binding A family protein,protein coding gene,TGME49_025430,N/A
TGME49-225500,hypothetical protein,protein coding gene,TGME49_025500,N/A
TGME49-225580,proteasome (prosome, macropain) 26S subunit, non-ATPase, 9, putative,protein coding gene,TGME49_025580,N/A
TGME49-225710,mitochondrial inner membrane translocase subunit TIM17, putative,protein coding gene,TGME49_025710,N/A
TGME49-225880,UDP-glucose 4-epimerase,protein coding gene,TGME49_025880,N/A
TGME49-225990,acyl transferase domain-containing protein,protein coding gene,TGME49_025990,N/A
TGME49-226260,hypothetical protein,protein coding gene,TGME49_026260,N/A
TGME49-226380,hypothetical protein,protein coding gene,TGME49_026380,N/A
TGME49-226390,hypothetical protein,protein coding gene,TGME49_026390,N/A
TGME49-226420,peptidase family M3 protein,protein coding gene,TGME49_026420,N/A
TGME49-226470,hypothetical protein,protein coding gene,TGME49_026470,N/A
TGME49-226520,hypothetical protein,protein coding gene,TGME49_026520,N/A
TGME49-226550,TBC domain containing protein,protein coding gene,TGME49_026550,N/A
TGME49-226560,zinc finger (CCCH type) motif-containing protein,protein coding gene,TGME49_026560,N/A
TGME49-226890,hypothetical protein,protein coding gene,TGME49_026890,N/A
TGME49-227010,rhoptry kinase family protein ROP30,protein coding gene,TGME49_027010,ROP30
TGME49-227140,hypothetical protein,protein coding gene,TGME49_027140,N/A
TGME49-227300,hypothetical protein,protein coding gene,TGME49_027300,N/A
TGME49-227350,hypothetical protein,protein coding gene,TGME49_027350,N/A
TGME49-227390,hypothetical protein,protein coding gene,TGME49_027390,N/A
TGME49-227430,transmembrane amino acid transporter protein,protein coding gene,TGME49_027430,N/A
TGME49-227440,WD domain, G-beta repeat-containing protein,protein coding gene,TGME49_027440,N/A
TGME49-227660,DNA methyltransferase 2, putative,protein coding gene,TGME49_027660,N/A
TGME49-227952,14-3-3 superfamily protein,protein coding gene,TGME49_027950,N/A
TGME49-227970,histone family DNA-binding protein,protein coding gene,TGME49_027970,N/A
TGME49-228040,PPIC-type PPIASE domain-containing protein,protein coding gene,TGME49_028040,N/A
TGME49-228180,cytochrome C oxidase assembly factor COX15, putative,protein coding gene,TGME49_028180,N/A
TGME49-228250,elongation factor Tu GTP binding domain-containing protein,protein coding gene,TGME49_028250,N/A
TGME49-228380,hypothetical protein,protein coding gene,TGME49_028380,N/A
TGME49-228490,hypothetical protein,protein coding gene,TGME49_028490,N/A
TGME49-229930,p25-alpha family protein,protein coding gene,TGME49_029930,N/A
TGME49-230160,hypothetical protein,protein coding gene,TGME49_030160,N/A
TGME49-230555,adenylate and guanylate cyclase catalytic domain-containing protein,protein coding gene,TGME49_030550,N/A
TGME49-230580,hypothetical protein,protein coding gene,TGME49_030580,N/A
TGME49-230630,hypothetical protein,protein coding gene,TGME49_030630,N/A
TGME49-230840,hypothetical protein,protein coding gene,TGME49_030840,N/A
TGME49-231020,hypothetical protein,protein coding gene,TGME49_031020,N/A
TGME49-231120,ribosomal protein S11, putative,protein coding gene,TGME49_031120,N/A
TGME49-231150,hypothetical protein,protein coding gene,TGME49_031150,N/A
TGME49-231430,oligosaccharyl transferase stt3 protein, putative,protein coding gene,TGME49_031430,N/A
TGME49-231460,hypothetical protein,protein coding gene,TGME49_031460,N/A
TGME49-231910,ATP synthase F1 gamma subunit,protein coding gene,TGME49_031910,N/A
TGME49-231960,omega secalin, putative,protein coding gene,TGME49_031960,N/A
TGME49-232000,hypothetical protein,protein coding gene,TGME49_032000,N/A
TGME49-232100,RAP domain-containing protein,protein coding gene,TGME49_032100,N/A
TGME49-232380,WD domain, G-beta repeat-containing protein,protein coding gene,TGME49_032380,N/A
TGME49-232600,phospholipase, patatin family protein,protein coding gene,TGME49_032600,N/A
TGME49-232640,RNA 2'-phosphotransferase, Tpt1/KptA family protein,protein coding gene,TGME49_032640,N/A
TGME49-232670,hypothetical protein,protein coding gene,TGME49_032670,N/A
TGME49-232750,23S rRNA (adenine(1618)-N(6))-methyltransferase, putative,protein coding gene,TGME49_032750,N/A
TGME49-232815,Erv1 / Alr family protein,protein coding gene,TGME49_032810, TGME49_032820,N/A
TGME49-233140,deoxyuridine 5'-triphosphate nucleotidohydrolase, putative,protein coding gene,TGME49_033140,N/A
TGME49-233340,hypothetical protein,protein coding gene,TGME49_033340,N/A
TGME49-233380,hypothetical protein,protein coding gene,TGME49_033380,N/A
TGME49-233450,SAG-related sequence SRS29A,protein coding gene,TGME49_033450,SRS1
TGME49-233470,hypothetical protein,protein coding gene,TGME49_033470,N/A
TGME49-233830,hypothetical protein,protein coding gene,TGME49_033830,N/A
TGME49-233870,hypothetical protein,protein coding gene,TGME49_033870,N/A
TGME49-233930,CAF1 family ribonuclease,protein coding gene,TGME49_033930,N/A
TGME49-234180,hypothetical protein,protein coding gene,TGME49_034180,N/A
TGME49-234190,serine hydroxymethyltransferase 2, putative,protein coding gene,TGME49_034190,N/A
TGME49-234380,hypothetical protein,protein coding gene,TGME49_034380,N/A
TGME49-234390,hypothetical protein,protein coding gene,TGME49_034390,N/A
TGME49-234490,kelch repeat-containing protein,protein coding gene,TGME49_034490,N/A
TGME49-235140,hypothetical protein,protein coding gene,TGME49_035140,N/A
TGME49-235350,cwfj family protein,protein coding gene,TGME49_035350,N/A
TGME49-235500,hypothetical protein,protein coding gene,TGME49_035500,N/A
TGME49-235620,deoxyhypusine synthase,protein coding gene,TGME49_035620,N/A
TGME49-235960,hypothetical protein,protein coding gene,TGME49_035960,N/A
TGME49-236190,hypothetical protein,protein coding gene,TGME49_036190,N/A
TGME49-236670,hypothetical protein,protein coding gene,TGME49_036670,N/A
TGME49-236930,hypothetical protein,protein coding gene,TGME49_036930,N/A
TGME49-236950,hypothetical protein,protein coding gene,TGME49_036950,N/A
TGME49-237140,ethylene inducible protein, putative,protein coding gene,TGME49_037140,N/A
TGME49-237230,hypothetical protein,protein coding gene,TGME49_037230,N/A
TGME49-237600,Armadillo/beta-catenin family repeat-containing protein,protein coding gene,TGME49_037600,N/A
TGME49-237890,calcium-dependent protein kinase CDPK4,protein coding gene,TGME49_037890,CDPK4
TGME49-238940,GDP mannose 4,6-dehydratase, putative,protein coding gene,TGME49_038940,N/A
TGME49-238950,fatty acyl-CoA desaturase, putative,protein coding gene,TGME49_038950,N/A
TGME49-239010,hypothetical protein,protein coding gene,TGME49_039010,N/A
TGME49-239250,diacylglycerol kinase, putative,protein coding gene,TGME49_039250,N/A
TGME49-239270,hypothetical protein,protein coding gene,TGME49_039270,N/A
TGME49-239290,hypothetical protein,protein coding gene,TGME49_039290,N/A
TGME49-239590,WD domain, G-beta repeat-containing protein,protein coding gene,TGME49_039590,N/A
TGME49-239810,hypothetical protein,protein coding gene,TGME49_039810,N/A
TGME49-239890,SCP family extracellular subfamily protein,protein coding gene,TGME49_039890,N/A
TGME49-240060,hypothetical protein,protein coding gene,TGME49_040060,N/A
TGME49-240090,rhoptry kinase family protein ROP34, putative,protein coding gene,TGME49_040090,N/A
TGME49-240400,hypothetical protein,protein coding gene,TGME49_040400,N/A
TGME49-240410,protein kinase (incomplete catalytic triad),protein coding gene,TGME49_040410,N/A
TGME49-240450,Maf family protein,protein coding gene,TGME49_040450,N/A
TGME49-240510,hypothetical protein,protein coding gene,TGME49_040510,N/A
TGME49-240600,chaperonin cpn60, putative,protein coding gene,TGME49_040600,N/A
TGME49-240650,coatomer protein complex, subunit alpha, putative,protein coding gene,TGME49_040650,N/A
TGME49-240660,hypothetical protein,protein coding gene,TGME49_040660,N/A
TGME49-240840,histone lysine demethylase JmjC NO66,protein coding gene,TGME49_040840,N/A
TGME49-242030,hypothetical protein,protein coding gene,TGME49_042030,N/A
TGME49-242380,fatty acid elongase,protein coding gene,TGME49_042380,N/A
TGME49-242415,histone lysine-specific demethylase,protein coding gene,TGME49_042420, TGME49_042410,LSD1
TGME49-242460,mitochondrial carrier superfamily protein,protein coding gene,TGME49_042460,N/A
TGME49-242580,iron only hydrogenase large subunit, c-terminal domain-containing protein,protein coding gene,TGME49_042580,N/A
TGME49-242610,WD domain, G-beta repeat-containing protein,protein coding gene,TGME49_042610,N/A
TGME49-242625,ATPase family associated with various cellular activities (AAA) subfamily protein,protein coding gene,TGME49_042630,N/A
TGME49-243350,gamma-glutamyl hydrolase,protein coding gene,TGME49_043350,N/A
TGME49-243430,OTU family cysteine protease,protein coding gene,TGME49_043430,N/A
TGME49-243490,BCS1 family isoform 9, putative,protein coding gene,TGME49_043490,N/A
TGME49-243530,pentatricopeptide repeat domain-containing protein,protein coding gene,TGME49_043530,N/A
TGME49-243540,WD domain, G-beta repeat-containing protein,protein coding gene,TGME49_043540,N/A
TGME49-243590,endonuclease/exonuclease/phosphatase family protein,protein coding gene,TGME49_043590,N/A
TGME49-243760,hypothetical protein,protein coding gene,TGME49_043760,N/A
TGME49-243930,hypothetical protein,protein coding gene,TGME49_043930,N/A
TGME49-243950,prohibitin, putative,protein coding gene,TGME49_043950,N/A
TGME49-244335,hypothetical protein,protein coding gene,TGME49_044330, TGME49_044340,N/A
TGME49-244380,cactin,protein coding gene,TGME49_044380,N/A
TGME49-244420,hypothetical protein,protein coding gene,TGME49_044420,N/A
TGME49-244880,DNA-directed RNA polymerase I RPA1,protein coding gene,TGME49_044880,POLR1A
TGME49-244910,MIZ/SP-RING zinc finger domain-containing protein,protein coding gene,TGME49_044910,N/A
TGME49-245428,hypothetical protein,protein coding gene,TGME49_045430,N/A
TGME49-245432,hypothetical protein,protein coding gene,TGME49_045430,N/A
TGME49-245520,hypothetical protein,protein coding gene,TGME49_045520,N/A
TGME49-245650,hypothetical protein,protein coding gene,TGME49_045650,N/A
TGME49-245670,pyruvate dehydrogenase complex subunit PDH-E1Alpha,protein coding gene,TGME49_045670,PDHE1A
TGME49-246475,hypothetical protein,protein coding gene,TGME49_046470,N/A
TGME49-246630,DNA-directed RNA polymerase I RPA43,protein coding gene,TGME49_046630,RPA43
TGME49-246910,histone lysine methyltransferase, SET, putative,protein coding gene,TGME49_046910,N/A
TGME49-246978,hypothetical protein,protein coding gene,TGME49_046980,N/A
TGME49-246982,hypothetical protein,protein coding gene,TGME49_046980,N/A
TGME49-247320,hypothetical protein,protein coding gene,TGME49_047320,N/A
TGME49-247390,ATPase, AAA family protein,protein coding gene,TGME49_047390,N/A
TGME49-247400,hypothetical protein,protein coding gene,TGME49_047400,N/A
TGME49-247420,hypothetical protein,protein coding gene,TGME49_047420,N/A
TGME49-247470,nucleolar protein, putative,protein coding gene,TGME49_047470,N/A
TGME49-247570,hypothetical protein,protein coding gene,TGME49_047570,N/A
TGME49-247630,membrane protein, putative,protein coding gene,TGME49_047630,N/A
TGME49-247640,hypothetical protein,protein coding gene,TGME49_047640,N/A
TGME49-247740,hypothetical protein,protein coding gene,TGME49_047740,N/A
TGME49-248200,ribosomal RNA (adenine(1779)-N(6)/adenine(1780)-N(6))- dimethyltransferase, putative,protein coding gene,TGME49_048200,N/A
TGME49-248400,glyoxalase I, putative,protein coding gene,TGME49_048400,N/A
TGME49-248440,hypothetical protein,protein coding gene,TGME49_048440,N/A
TGME49-248770,hypothetical protein,protein coding gene,TGME49_048770,N/A
TGME49-249010,hypothetical protein,protein coding gene,TGME49_049010,N/A
TGME49-249030,endonuclease/exonuclease/phosphatase family protein,protein coding gene,TGME49_049030,N/A
TGME49-249180,bifunctional dihydrofolate reductase-thymidylate synthase,protein coding gene,TGME49_049180,N/A
TGME49-249215,hypothetical protein,protein coding gene,TGME49_049210,N/A
TGME49-249270,protein disulfide isomerase-related protein (provisional), putative,protein coding gene,TGME49_049270,N/A
TGME49-249300,hypothetical protein,protein coding gene,TGME49_049300,N/A
TGME49-249470,Rhoptry kinase family protein, truncated (incomplete catalytic triad),protein coding gene,TGME49_049470,N/A
TGME49-249510,hypothetical protein,protein coding gene,TGME49_049510,N/A
TGME49-249530,exportin 1, putative,protein coding gene,TGME49_049530,N/A
TGME49-249650,apolipoprotein A-I binding protein, putative,protein coding gene,TGME49_049650,N/A
TGME49-249860,hypothetical protein,protein coding gene,TGME49_049860,N/A
TGME49-249910,mitochondria-associated granulocyte macrophage CSF signaling molecule, putative,protein coding gene,TGME49_049910,N/A
TGME49-249920,diphthine synthase, putative,protein coding gene,TGME49_049920,N/A
TGME49-249950,Mak16 protein,protein coding gene,TGME49_049950,N/A
TGME49-250750,tRNA (uracil-5-)-methyltransferase,protein coding gene,TGME49_050750,N/A
TGME49-250770,eukaryotic initiation factor-4A, putative,protein coding gene,TGME49_050770,N/A
TGME49-250890,3'-5' exonuclease domain-containing protein,protein coding gene,TGME49_050890,N/A
TGME49-251600,IMP4 family U3 small nucleolar ribonucleoprotein (snoRNP), putative,protein coding gene,TGME49_051600,N/A
TGME49-251840,hypothetical protein,protein coding gene,TGME49_051840,N/A
TGME49-251880,tRNA synthetases class I family protein,protein coding gene,TGME49_051880,N/A
TGME49-251890,hypothetical protein,protein coding gene,TGME49_051890,N/A
TGME49-251930,enoyl-acyl carrier reductase ENR,protein coding gene,TGME49_051930,ENR
TGME49-252210,pentatricopeptide repeat domain-containing protein,protein coding gene,TGME49_052210,N/A
TGME49-252230,hypothetical protein,protein coding gene,TGME49_052230,N/A
TGME49-252320,Sas10/Utp3/C1D family protein,protein coding gene,TGME49_052320,N/A
TGME49-252480,hypothetical protein,protein coding gene,TGME49_052480,N/A
TGME49-253020,hypothetical protein,protein coding gene,TGME49_053020,N/A
TGME49-253090,DEAD/DEAH box helicase domain-containing protein,protein coding gene,TGME49_053090,N/A
TGME49-253160,hypothetical protein,protein coding gene,TGME49_053160,N/A
TGME49-253510,transporter/permease protein,protein coding gene,TGME49_053510,N/A
TGME49-253520,U3 small nucleolar RNA-associated protein 6 protein,protein coding gene,TGME49_053520,N/A
TGME49-253640,hypothetical protein,protein coding gene,TGME49_053640,N/A
TGME49-253780,GTP cyclohydrolase I, putative,protein coding gene,TGME49_053780,N/A
TGME49-254000,hypothetical protein,protein coding gene,TGME49_054000,N/A
TGME49-254110,tryptophanyl-tRNA synthetase (TrpRS1),protein coding gene,TGME49_054110,N/A
